5; 6; s; p
20; -1; s; p
20; -1; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; 1; s; p
5; -1; s; p
5; 2; s; p
5; 3; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 2; s; p
5; 6; s; p
5; 4; s; p
5; 1; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 1; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
10; 12; s; p
10; 3; s; p
10; 4; s; p
10; 9; s; p
10; 5; s; p
10; 6; s; p
10; 3; s; p
10; 2; s; p
10; 8; s; p
10; 5; s; p
10; 6; s; p
10; 2; s; p
10; 8; s; p
10; 7; s; p
10; 4; s; p
10; 7; s; p
10; 1; s; p
10; 3; s; p
10; 2; s; p
10; 4; s; p
15; 16; s; p
15; 14; s; p
15; 15; s; p
15; 6; s; p
15; 10; s; p
15; 11; s; p
15; 7; s; p
15; 12; s; p
15; 9; s; p
15; 10; s; p
15; 7; s; p
15; 13; s; p
15; 7; s; p
15; 10; s; p
15; 9; s; p
15; 11; s; p
15; 14; s; p
15; 5; s; p
15; 8; s; p
15; 8; s; p
20; 25; s; p
20; 18; s; p
20; 19; s; p
20; 20; s; p
20; 15; s; p
20; 24; s; p
20; 18; s; p
20; 19; s; p
20; 14; s; p
20; 11; s; p
20; 17; s; p
20; 13; s; p
20; 13; s; p
20; 10; s; p
20; 23; s; p
20; 9; s; p
20; 14; s; p
20; 19; s; p
20; 13; s; p
20; 15; s; p
5; 4; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 2; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
5; 3; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
5; 2; s; p
5; 2; s; p
5; 3; s; p
5; -1; s; p
5; 1; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; -1; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 0; s; p
5; 1; s; p
10; 5; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 7; s; p
5; 3; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 0; s; p
5; 3; s; p
5; 4; s; p
5; 2; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
10; 16; s; p
10; 25; s; p
10; 24; s; p
10; 20; s; p
10; 7; s; p
10; 19; s; p
10; 12; s; p
10; 9; s; p
10; 12; s; p
10; 6; s; p
10; 8; s; p
10; 1; s; p
10; 5; s; p
10; 4; s; p
10; 1; s; p
10; 4; s; p
10; 5; s; p
10; 3; s; p
10; 2; s; p
10; 2; s; p
15; 50; s; p
15; 50; s; p
15; 39; s; p
15; 49; s; p
15; 40; s; p
15; 34; s; p
15; 36; s; p
15; 17; s; p
15; 38; s; p
15; 16; s; p
15; 17; s; p
15; 11; s; p
15; 7; s; p
15; 26; s; p
15; 12; s; p
15; 18; s; p
15; 38; s; p
15; 15; s; p
15; 12; s; p
15; 11; s; p
20; 95; s; p
20; 99; s; p
20; 105; s; p
20; 83; s; p
20; 69; s; p
20; 51; s; p
20; 75; s; p
20; 52; s; p
20; 71; s; p
20; 45; s; p
20; 36; s; p
20; 53; s; p
20; 43; s; p
20; 29; s; p
20; 36; s; p
20; 65; s; p
20; 58; s; p
20; 50; s; p
20; 23; s; p
20; 43; s; p
5; -1; s; p
5; 2; s; p
5; 2; s; p
5; -1; s; p
5; 1; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 4; s; p
5; 3; s; p
5; 0; s; p
5; -1; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 2; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; -1; s; p
5; 5; s; p
5; 0; s; p
5; -1; s; p
5; 5; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 3; s; p
5; 1; s; p
5; 3; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 1; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
10; 12; s; p
10; 4; s; p
10; 12; s; p
10; 6; s; p
10; 10; s; p
10; 8; s; p
10; 7; s; p
10; 7; s; p
10; 6; s; p
10; 5; s; p
10; 6; s; p
10; 7; s; p
10; 4; s; p
10; 3; s; p
10; 2; s; p
10; 6; s; p
10; 4; s; p
10; 4; s; p
10; 4; s; p
10; 3; s; p
15; 24; s; p
15; 22; s; p
15; 13; s; p
15; 13; s; p
15; 10; s; p
15; 14; s; p
15; 10; s; p
15; 24; s; p
15; 16; s; p
15; 11; s; p
15; 12; s; p
15; 14; s; p
15; 13; s; p
15; 10; s; p
15; 7; s; p
15; 9; s; p
15; 9; s; p
15; 7; s; p
15; 11; s; p
15; 9; s; p
20; 42; s; p
20; 39; s; p
20; 29; s; p
20; 36; s; p
20; 33; s; p
20; 29; s; p
20; 26; s; p
20; 22; s; p
20; 30; s; p
20; 28; s; p
20; 18; s; p
20; 23; s; p
20; 17; s; p
20; 25; s; p
20; 14; s; p
20; 19; s; p
20; 31; s; p
20; 21; s; p
20; 17; s; p
20; 16; s; p
5; -1; s; p
5; -1; s; p
5; 2; s; p
5; 2; s; p
5; 2; s; p
5; 3; s; p
5; 3; s; p
5; 1; s; p
5; 0; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; -1; s; p
5; 3; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 3; s; p
5; 1; s; p
5; 2; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 3; s; p
5; 0; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 4; s; p
5; 3; s; p
5; 7; s; p
5; 7; s; p
5; 7; s; p
5; 7; s; p
5; 6; s; p
5; 4; s; p
5; 9; s; p
5; 5; s; p
5; 3; s; p
5; 4; s; p
5; 9; s; p
5; 4; s; p
5; 4; s; p
5; 5; s; p
5; 4; s; p
5; 6; s; p
5; 4; s; p
5; 5; s; p
10; 20; s; p
10; 23; s; p
10; 32; s; p
10; 29; s; p
10; 23; s; p
10; 22; s; p
10; 30; s; p
10; 24; s; p
10; 15; s; p
10; 19; s; p
10; 21; s; p
10; 14; s; p
10; 18; s; p
10; 15; s; p
10; 24; s; p
10; 23; s; p
10; 22; s; p
10; 28; s; p
10; 15; s; p
10; 13; s; p
15; 70; s; p
15; 39; s; p
15; 57; s; p
15; 40; s; p
15; 51; s; p
15; 56; s; p
15; 53; s; p
15; 64; s; p
15; 41; s; p
15; 63; s; p
15; 48; s; p
15; 54; s; p
15; 49; s; p
15; 58; s; p
15; 51; s; p
15; 62; s; p
15; 41; s; p
15; 45; s; p
15; 51; s; p
15; 61; s; p
20; 90; s; p
20; 114; s; p
20; 116; s; p
20; 127; s; p
20; 97; s; p
20; 99; s; p
20; 73; s; p
20; 100; s; p
20; 86; s; p
20; 119; s; p
20; 136; s; p
20; 106; s; p
20; 116; s; p
20; 82; s; p
20; 89; s; p
20; 74; s; p
20; 113; s; p
20; 108; s; p
20; 73; s; p
20; 101; s; p
5; 5; s; p
5; -1; s; p
5; -1; s; p
5; 6; s; p
5; -1; s; p
5; 4; s; p
5; 2; s; p
5; -1; s; p
5; 0; s; p
5; -1; s; p
5; 2; s; p
5; -1; s; p
5; 2; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; 2; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 2; s; p
5; -1; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; 3; s; p
5; 4; s; p
5; 4; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; 6; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 3; s; p
5; 3; s; p
5; 3; s; p
5; 3; s; p
5; 4; s; p
5; 4; s; p
5; 5; s; p
5; 2; s; p
5; 4; s; p
5; 2; s; p
5; 3; s; p
5; 6; s; p
5; 3; s; p
5; 5; s; p
5; 3; s; p
5; 2; s; p
5; 3; s; p
5; 6; s; p
5; 3; s; p
5; 5; s; p
10; 12; s; p
10; 9; s; p
10; 10; s; p
10; 16; s; p
10; 10; s; p
10; 11; s; p
10; 8; s; p
10; 7; s; p
10; 8; s; p
10; 10; s; p
10; 11; s; p
10; 12; s; p
10; 14; s; p
10; 10; s; p
10; 14; s; p
10; 11; s; p
10; 10; s; p
10; 5; s; p
10; 5; s; p
10; 12; s; p
15; 26; s; p
15; 20; s; p
15; 13; s; p
15; 15; s; p
15; 17; s; p
15; 20; s; p
15; 18; s; p
15; 27; s; p
15; 20; s; p
15; 22; s; p
15; 26; s; p
15; 30; s; p
15; 22; s; p
15; 23; s; p
15; 29; s; p
15; 27; s; p
15; 24; s; p
15; 26; s; p
15; 18; s; p
15; 18; s; p
20; 32; s; p
20; 29; s; p
20; 54; s; p
20; 42; s; p
20; 44; s; p
20; 29; s; p
20; 40; s; p
20; 52; s; p
20; 42; s; p
20; 48; s; p
20; 32; s; p
20; 40; s; p
20; 39; s; p
20; 44; s; p
20; 39; s; p
20; 47; s; p
20; 38; s; p
20; 38; s; p
20; 27; s; p
20; 27; s; p
5; -1; s; p
5; 3; s; p
5; 4; s; p
5; 4; s; p
5; 1; s; p
5; 3; s; p
5; 2; s; p
5; -1; s; p
5; 2; s; p
5; 2; s; p
5; 2; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; -1; s; p
5; 3; s; p
5; 3; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 2; s; p
5; 3; s; p
5; -1; s; p
5; 2; s; p
5; 3; s; p
5; -1; s; p
5; 1; s; p
5; 4; s; p
5; 2; s; p
5; 2; s; p
5; 3; s; p
5; 3; s; p
5; 3; s; p
5; 2; s; p
5; 3; s; p
5; 2; s; p
5; 3; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 4; s; p
5; 4; s; p
5; 2; s; p
5; 3; s; p
5; 3; s; p
5; 0; s; p
5; 3; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
10; 16; s; p
10; 20; s; p
10; 21; s; p
10; 9; s; p
10; 6; s; p
10; 9; s; p
10; 14; s; p
10; 10; s; p
10; 2; s; p
10; 8; s; p
10; 7; s; p
10; 4; s; p
10; 6; s; p
10; 4; s; p
10; 11; s; p
10; 2; s; p
10; 0; s; p
10; 2; s; p
10; 11; s; p
10; 1; s; p
15; 26; s; p
15; 18; s; p
15; 29; s; p
15; 27; s; p
15; 23; s; p
15; 46; s; p
15; 19; s; p
15; 18; s; p
15; 22; s; p
15; 20; s; p
15; 18; s; p
15; 18; s; p
15; 26; s; p
15; 8; s; p
15; 27; s; p
15; 24; s; p
15; 11; s; p
15; 7; s; p
15; 19; s; p
15; 9; s; p
20; 35; s; p
20; 60; s; p
20; 50; s; p
20; 33; s; p
20; 55; s; p
20; 41; s; p
20; 41; s; p
20; 31; s; p
20; 24; s; p
20; 51; s; p
20; 34; s; p
20; 37; s; p
20; 55; s; p
20; 24; s; p
20; 28; s; p
20; 29; s; p
20; 29; s; p
20; 32; s; p
20; 25; s; p
20; 23; s; p
5; -1; s; p
5; -1; s; p
5; 4; s; p
5; -1; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 3; s; p
5; 1; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; -1; s; p
5; -1; s; p
5; 3; s; p
5; -1; s; p
5; 4; s; p
5; 3; s; p
5; 2; s; p
5; 2; s; p
5; -1; s; p
5; 0; s; p
5; 2; s; p
5; 2; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
10; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
15; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
20; -1; s; p
5; 2; s; p
5; 1; s; p
5; 3; s; p
5; 3; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 1; s; p
5; 0; s; p
5; 1; s; p
5; 2; s; p
5; 0; s; p
5; 2; s; p
5; 1; s; p
5; 0; s; p
5; 0; s; p
5; 0; s; p
5; 1; s; p
5; 0; s; p
10; 10; s; p
10; 9; s; p
10; 6; s; p
10; 9; s; p
10; 5; s; p
10; 6; s; p
10; 8; s; p
10; 5; s; p
10; 8; s; p
10; 3; s; p
10; 2; s; p
10; 5; s; p
